Restaurant Name,Menu Item,Type,Calories
Panda Express,SweetFire Chicken Breast,Chicken,380
Panda Express,Teriyaki Chicken,Chicken,340
Panda Express,Vegetable Spring Roll,Appetizer,190
Panda Express,White Steamed Rice,Side,380
Smoothie King ,Immune Builder (Orange) (Small),Immune Builders,390
Smoothie King ,Immune Builder (Orange) (Medium),Immune Builders,540
Smoothie King ,Immune Builder (Orange) (Large),Immune Builders,720
Smoothie King ,Immune Builder (Mixed Berry) (Small),Immune Builders,310
Smoothie King ,Immune Builder (Mixed Berry) (Medium),Immune Builders,465
Smoothie King ,Immune Builder (Mixed Berry) (Large),Immune Builders,620
Smoothie King ,Blueberry Heaven (Small),Wellness Blend,325
Smoothie King ,Blueberry Heaven (Medium),Wellness Blend,487.5
Smoothie King ,Blueberry Heaven (Large),Wellness Blend,650
Smoothie King ,Acai Adventure (Small),Wellness Blend,450
Smoothie King ,Acai Adventure (Medium),Wellness Blend,652.5
Smoothie King ,Acai Adventure (Large),Wellness Blend,870
Smoothie King ,Acai Adventure (Skinny) (Small),Wellness Blend,385
